>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>XM_001219220.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG, atypical , putative Tb927.1.5330  partial mRNA | Source=GenBank download 170421 |  Protein length=537
>XM_838549.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.150  partial mRNA  | Source=GenBank download 170421 |  Protein length=534
>XM_838550.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG, atypical , putative Tb927.3.180  partial mRNA  | Source=GenBank download 170421 |  Protein length=516
>XM_838552.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG, atypical , putative Tb927.3.210  partial mRNA | Source=GenBank download 170421 |  Protein length=569
>XM_838553.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.340  partial mRNA  | Source=GenBank download 170421 |  Protein length=526
>XM_838554.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG, atypical , putative Tb927.3.370  partial mRNA | Source=GenBank download 170421 |  Protein length=543
>XM_838555.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.440  partial mRNA  | Source=GenBank download 170421 |  Protein length=524
>XM_838651.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.1500  partial mRNA  | Source=GenBank download 170421 |  Protein length=366
>XM_838652.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.1510  partial mRNA  | Source=GenBank download 170421 |  Protein length=366
>XM_838754.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.2540  partial mRNA  | Source=GenBank download 170421 |  Protein length=407
>XM_839065.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSG Tb927.3.5680  partial mRNA  | Source=GenBank download 170421 |  Protein length=490
>M83694.1 | Trypanosoma brucei brucei | WaTat1 | clone WaTat1.1  surface glycoprotein VSGmRNA, complete cds    | Source=GenBank download 170421 |  Protein length=512
>M83696.1 | Trypanosoma brucei brucei | WaTat1 | clone WaTat1.13  surface glycoprotein VSGmRNA, complete cds    | Source=GenBank download 170421 |  Protein length=513
>M83697.1 | Trypanosoma brucei brucei | WaTat1 | clone WaTat1.14  surface glycoprotein VSGmRNA, complete cds    | Source=GenBank download 170421 |  Protein length=508
>M83701.1 | Trypanosoma brucei brucei | WaTat1 | clone WaTat1.1, g2.50kb DraI fragment  surface glycoprotein VSG  gene, 5'end   | Source=GenBank download 170421 |  Protein length=413
>M83702.1 | Trypanosoma brucei brucei | WaTat1 | clone WaTat1.1, g2.80kb DraI fragment  surface glycoprotein VSG  gene, putative cds   | Source=GenBank download 170421 |  Protein length=197
>M33823.1 | Trypanosoma brucei brucei | WRATat | WRATat A variant surface glycoprotein mRNA, complete cds     | Source=GenBank download 170421 |  Protein length=471
>M33824.1 | Trypanosoma brucei brucei | WRATat | WRATat B variant surface glycoprotein mRNA, complete cds     | Source=GenBank download 170421 |  Protein length=487
>AJ304413.1 | Trypanosoma brucei gambiense |  | mRNA VSG protein    | Source=GenBank download 170421 |  Protein length=480
>M62629.1 | Trypanosoma brucei gambiense |  | variant surface glycoprotein VSG  gene, complete cds    | Source=GenBank download 170421 |  Protein length=490
>XM_011773317.1 | Trypanosoma brucei gambiense | DAL972 | T. brucei spp.-specific protein partial mRNA | Source=GenBank download 170421 |  Protein length=310
>XM_011774886.1 | Trypanosoma brucei gambiense | DAL972 | T. brucei spp.-specific protein partial mRNA | Source=GenBank download 170421 |  Protein length=393
>XM_011774887.1 | Trypanosoma brucei gambiense | DAL972 | T. brucei spp.-specific protein partial mRNA | Source=GenBank download 170421 |  Protein length=373
>XM_011774889.1 | Trypanosoma brucei gambiense | DAL972 | T. brucei spp.-specific protein partial mRNA | Source=GenBank download 170421 |  Protein length=377
>XM_011778869.1 | Trypanosoma brucei gambiense | DAL972 | T. brucei spp.-specific protein partial mRNA | Source=GenBank download 170421 |  Protein length=434
>Tbg.972.2.4380 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=368
>Tbg.972.2.4430 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=461
>Tbg972.3.10 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) pseudogene | Source=TriTrypDB 170505 |  Protein length=358
>Tbg972.3.100 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=462
>Tbg972.3.110 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) pseudogene | Source=TriTrypDB 170505 |  Protein length=154
>Tbg972.3.1220 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=435
>Tbg972.3.20 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) pseudogene | Source=TriTrypDB 170505 |  Protein length=258
>Tbg972.3.30 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) pseudogene | Source=TriTrypDB 170505 |  Protein length=398
>Tbg972.3.40 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=317
>Tbg972.3.50 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) pseudogene | Source=TriTrypDB 170505 |  Protein length=541
>Tbg972.3.70 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=467
>Tbg972.3.80 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) pseudogene | Source=TriTrypDB 170505 |  Protein length=394
>Tbg972.4.5560 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=364
>Tbg972.4.5570 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=237
>Tbg972.5.6350 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=175
>Tbg972.7.7510 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=393
>Tbg972.7.7520 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) pseudogene | Source=TriTrypDB 170505 |  Protein length=462
>Tbg972.7.7530 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=468
>Tbg972.7.7540 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=484
>Tbg972.8.20 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=466
>Tbg972.8.30 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=202
>Tbg972.8.40 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=279
>Tbg972.9.3970 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=224
>Tbg972.9.3980 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=161
>Tbg972.9.4040 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=344
>Tbg972.9.570 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=480
>Tbg972.9.580 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=496
>Tbg972.9.610 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=399
>Tbg972.9.620 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=426
>Tbg972.9.630 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=361
>Tbg972.9.640 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=510
>Tbg972.9.9820 | Trypanosoma brucei gambiense | DAL972 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=476
>EU257624.1 | Trypanosoma brucei gambiense | LiTat1 |  variable surface glycoprotein LiTat 1.5 gene, complete cds    | Source=GenBank download 170421 |  Protein length=505
>KC257433.1 | Trypanosoma brucei gambiense | LiTat1 |  variant surface glycoprotein 3.1 mRNA complete    | Source=GenBank download 170421 |  Protein length=482
>AAC33566.1 | Trypanosoma brucei rhodesiense |  | variant surface glycoprotein | Source=GenBank download 170421 |  Protein length=244
>AAC34578.1 | Trypanosoma brucei rhodesiense |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=459
>ABU50972.1 | Trypanosoma brucei rhodesiense |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>AF097332.1 | Trypanosoma brucei rhodesiense |  | variable surface glycoprotein mRNA, complete cds    | Source=GenBank download 170421 |  Protein length=491
>AJ010199.1 | Trypanosoma brucei rhodesiense |  | mRNA variable surface glycoprotein, strain ETat1.2SC | Source=GenBank download 170421 |  Protein length=480
>AJ937323.1 | Trypanosoma brucei rhodesiense | Ako 1 | mRNA variant surface glycoprotein Ako 1 VSG Ako 1 gene    | Source=GenBank download 170421 |  Protein length=521
>AJ937328.1 | Trypanosoma brucei rhodesiense | Buw 2 | mRNA variant surface glycoprotein Buw 2 VSG Buw 2 gene    | Source=GenBank download 170421 |  Protein length=476
>AJ937315.1 | Trypanosoma brucei rhodesiense | Do1 | mRNA variant surface glycoprotein Do 1    | Source=GenBank download 170421 |  Protein length=494
>EF462887.1 | Trypanosoma brucei rhodesiense | KeTat1 | isolate KeTat1.7 variant surface glycoprotein mRNA, complete cds    | Source=GenBank download 170421 |  Protein length=451
>EF462890.1 | Trypanosoma brucei rhodesiense | KeTat1 | isolate KeTat1.10 variant surface glycoprotein mRNA, complete cds    | Source=GenBank download 170421 |  Protein length=405
>AJ937314.1 | Trypanosoma brucei rhodesiense | Maw-ero 1 | mRNA variant surface glycoprotein Maw-ero 1    | Source=GenBank download 170421 |  Protein length=510
>AJ937317.1 | Trypanosoma brucei rhodesiense | Mul 1 | mRNA variant surface glycoprotein Mul 1 VSG Mul 1 gene    | Source=GenBank download 170421 |  Protein length=509
>AJ937319.1 | Trypanosoma brucei rhodesiense | Mul 2 | mRNA variant surface glycoprotein Mul 2 VSG Mul 2 gene    | Source=GenBank download 170421 |  Protein length=489
>TevSTIB805.1.460 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=179
>TevSTIB805.1.4960 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=344
>TevSTIB805.1.5070 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=435
>TevSTIB805.10.17180 | Trypanosoma evansi | STIB805 | variant surface glycoprotein fragment | Source=TriTrypDB 170505 |  Protein length=160
>TevSTIB805.10.17210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein fragment | Source=TriTrypDB 170505 |  Protein length=261
>TevSTIB805.10.17270 | Trypanosoma evansi | STIB805 | Variant surface glycoprotein  | Source=TriTrypDB 170505 |  Protein length=213
>TevSTIB805.10.17320 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=279
>TevSTIB805.10.17330 | Trypanosoma evansi | STIB805 | variant surface glycoprotein  | Source=TriTrypDB 170505 |  Protein length=171
>TevSTIB805.10.17370 | Trypanosoma evansi | STIB805 | variant surface glycoprotein fragment | Source=TriTrypDB 170505 |  Protein length=159
>TevSTIB805.10.17430 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=406
>TevSTIB805.10.17440 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=511
>TevSTIB805.11_01.10 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=405
>TevSTIB805.11_01.13110 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=425
>TevSTIB805.11_01.17660 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=252
>TevSTIB805.11_01.17710 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=434
>TevSTIB805.11_01.17730 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=427
>TevSTIB805.11_01.17760 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=514
>TevSTIB805.11_01.17770 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=155
>TevSTIB805.11_01.17830 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=237
>TevSTIB805.11_01.17840 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=398
>TevSTIB805.11_01.17860 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=216
>TevSTIB805.11_01.17890 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=350
>TevSTIB805.11_01.17900 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=163
>TevSTIB805.11_01.17940 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=207
>TevSTIB805.11_01.17970 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=336
>TevSTIB805.11_01.18020 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=372
>TevSTIB805.11_01.18040 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=572
>TevSTIB805.11_01.18050 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=401
>TevSTIB805.11_01.18060 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=456
>TevSTIB805.11_01.18100 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=241
>TevSTIB805.11_01.18120 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=338
>TevSTIB805.11_01.18130 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=477
>TevSTIB805.11_01.18260 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=366
>TevSTIB805.11_01.18280 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=280
>TevSTIB805.11_01.18370 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=484
>TevSTIB805.11_01.18380 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=499
>TevSTIB805.11_01.18400 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=480
>TevSTIB805.11_01.18420 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=380
>TevSTIB805.11_01.18430 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=500
>TevSTIB805.11_01.18440 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=419
>TevSTIB805.11_01.18450 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=438
>TevSTIB805.11_01.18470 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=280
>TevSTIB805.11_01.18480 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=161
>TevSTIB805.11_01.18490 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=327
>TevSTIB805.11_01.18510 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=256
>TevSTIB805.11_01.18590 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene)-related | Source=TriTrypDB 170505 |  Protein length=171
>TevSTIB805.11_01.18670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=259
>TevSTIB805.11_01.18700 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=155
>TevSTIB805.11_01.18710 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=160
>TevSTIB805.11_01.18720 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=195
>TevSTIB805.11_01.18740 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=522
>TevSTIB805.11_01.18750 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=485
>TevSTIB805.11_01.18770 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=438
>TevSTIB805.11_01.18790 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=413
>TevSTIB805.11_01.18810 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=303
>TevSTIB805.11_01.18890 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=418
>TevSTIB805.11_01.18900 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=204
>TevSTIB805.11_01.18950 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=435
>TevSTIB805.11_01.18960 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=337
>TevSTIB805.11_01.18970 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=543
>TevSTIB805.11_01.18980 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=387
>TevSTIB805.11_01.19010 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=175
>TevSTIB805.11_01.19050 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=411
>TevSTIB805.11_01.19070 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=177
>TevSTIB805.11_01.19100 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=460
>TevSTIB805.11_01.19130 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=548
>TevSTIB805.11_02.10 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=274
>TevSTIB805.11_02.110 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=163
>TevSTIB805.11_02.140 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=508
>TevSTIB805.11_02.150 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=265
>TevSTIB805.11_02.160 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=527
>TevSTIB805.11_02.180 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=460
>TevSTIB805.11_02.20 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=467
>TevSTIB805.11_02.200 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=251
>TevSTIB805.11_02.210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=497
>TevSTIB805.11_02.230 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=190
>TevSTIB805.11_02.240 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=235
>TevSTIB805.11_02.250 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=533
>TevSTIB805.11_02.260 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=318
>TevSTIB805.11_02.300 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=429
>TevSTIB805.11_02.310 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=476
>TevSTIB805.11_02.330 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=184
>TevSTIB805.11_02.340 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=262
>TevSTIB805.11_02.350 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=254
>TevSTIB805.11_02.360 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=484
>TevSTIB805.11_02.380 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=385
>TevSTIB805.11_02.390 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=248
>TevSTIB805.11_02.40 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=312
>TevSTIB805.11_02.400 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=184
>TevSTIB805.11_02.420 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=219
>TevSTIB805.11_02.450 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=481
>TevSTIB805.11_02.460 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=332
>TevSTIB805.11_02.470 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=494
>TevSTIB805.11_02.490 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=234
>TevSTIB805.11_02.500 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=354
>TevSTIB805.11_02.510 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=168
>TevSTIB805.11_02.530 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=525
>TevSTIB805.11_02.580 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=450
>TevSTIB805.11_02.60 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=399
>TevSTIB805.11_02.610 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=450
>TevSTIB805.11_02.670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=400
>TevSTIB805.11_02.690 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=479
>TevSTIB805.11_02.710 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=195
>TevSTIB805.11_02.750 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=387
>TevSTIB805.11_02.760 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=503
